Akeeb Khandakar
1687 None
1688 40001688
1689 596947688
1690 None
1691 None
1692 None
1693 None
1694 None
1695 None
1696 10077696
1697 135005697
1698 367061696
1699 None
1700 None
1701 None
1702 None
1703 None
1704 580093704
1705 37259704
1706 None
1707 265847707
1708 None
1709 103161709
1710 None
1711 302111711
1712 224755712
1713 72511713
1714 1259712
1715 None
1716 None
1717 5177717
1718 None
1719 590589719
1720 None
1721 None
1722 None
1723 None
1724 None
1725 None
1726 None
1727 None
1728 1728
1729 134217728
1730 None
1731 533411731
1732 None
1733 None
1734 None
1735 None
1736 41421736
1737 605495736
1738 None
1739 938313739
1740 None
1741 5929741
1742 None
1743 8869743
1744 18399744
1745 445943744
1746 None
1747 None
1748 None
1749 420189749
1750 None
1751 None
1752 5639752
1753 311665752
1754 None
1755 None
1756 None
1757 25153757
1758 None
1759 32461759
1760 None
1761 None
1762 None
1763 None
1764 None
1765 None
1766 None
1767 557441767
1768 478211768
1769 22425768
1770 None
1771 None
1772 None
1773 None
1774 None
1775 None
1776 308915776
1777 5451776
1778 426957777
1779 633839779
1780 None
1781 None
1782 None
1783 34965783
1784 982107784
1785 120553784
1786 None
1787 571787
1788 None
1789 None
1790 None
1791 29791
1792 272097792
1793 3241792
1794 None
1795 None
1796 None
1797 537367797
1798 None
1799 214921799
1800 None
1801 217081801
1802 None
1803 None
1804 None
1805 None
1806 None
1807 838561807
1808 277167808
1809 3511808
1810 None
1811 None
1812 None
1813 368601813
1814 None
1815 None
1816 8741816
1817 105823817
1818 351895816
1819 None
1820 None
1821 39651821
1822 None
1823 103823
1824 143877824
1825 13824
1826 None
1827 None
1828 None
1829 None
1830 None
1831 None
1832 5832
1833 138991832
1834 None
1835 None
1836 None
1837 None
1838 None
1839 None
1840 None
1841 683797841
1842 None
1843 130323843
1844 None
1845 None
1846 None
1847 None
1848 240641848
1849 1815848
1850 None
1851 91733851
1852 None
1853 None
1854 None
1855 None
1856 820025856
1857 82881856
1858 208527857
1859 None
1860 None
1861 10793861
1862 None
1863 None
1864 622835864
1865 44361864
1866 None
1867 None
1868 None
1869 58863869
1870 None
1871 6967871
1872 489303872
1873 23887872
1874 None
1875 421875
1876 502459875
1877 31255875
1878 12977875
1879 669921875
1880 107171875
1881 47045881
1882 61629875
1883 365525875
1884 246491883
1885 256047875
1886 170953875
1887 56181887
1888 7077888
1889 331373888
1890 148035889
1891 390617891
1892 870983875
1893 3869893
1894 3723875
1895 None
1896 49027896
1897 649461896
1898 None
1899 None
1900 None
1901 None
1902 None
1903 23639903
1904 113379904
1905 952763904
1906 None
1907 None
1908 None
1909 None
1910 None
1911 357911
1912 96071912
1913 879217912
1914 None
1915 None
1916 None
1917 461889917
1918 None
1919 13651919
1920 None
1921 None
1922 None
1923 41781923
1924 None
1925 None
1926 None
1927 None
1928 47437928
1929 640503928
1930 68417929
1931 9393931
1932 None
1933 21253933
1934 None
1935 None
1936 988047936
1937 122023936
1938 35937
1939 54439939
1940 None
1941 None
1942 None
1943 525557943
1944 70957944
1945 763551944
1946 None
1947 None
1948 None
1949 3307949
1950 None
1951 None
1952 21952
1953 147197952
1954 None
1955 None
1956 None
1957 712121957
1958 None
1959 None
1960 None
1961 781229961
1962 None
1963 None
1964 None
1965 None
1966 None
1967 None
1968 252435968
1969 2299968
1970 None
1971 707347971
1972 None
1973 None
1974 None
1975 None
1976 34645976
1977 563559976
1978 None
1979 17373979
1980 None
1981 None
1982 None
1983 796597983
1984 2985984
1985 267089984
1986 None
1987 318611987
1988 None
1989 None
1990 None
1991 None
1992 994011992
1993 123505992
1994 95443993
1995 None
1996 None
1997 None
1998 None
1999 None

Hash pROBING PRINT: 
[512000, 2744000, 512000000, 830584000, 373248000, 729000000, 27000000, 216000000, 126506008, 97336000, 8, 32768000, 64000, 110592000, 195112000, 21952000, 314432000, 184220009, 54872000, 157464000, 13824000, 0, 8000000, 202262003, 306182024, 125000000, 39304000, 74088000, 175616000, 884736000, 287496000, 17576000, 1728000, 192100033, 681472000, 238328000, 216000, 36926037, 45118016, 343000000, 64000000, 592704000, 827936019, 262144000, 27, 85184000, 49836032, 250047, 918330048, 105154048, 611960049, 8000, 22188041, 13312053, 636056000, 10648000, 636056, 458314011, 627222016, 1000000, 405224000, 653972032, 4096000, 1, 128024064, 64, 551368000, 756058031, 73560059, 201230056, 140608000, 778688000, 2628072, 259694072, 26198073, 5268024, 438976000, 270840023, 941192000, 881974079, 474552000, 5832000, 46656000, None, None, None, None, 949862087, 74088, 159220088, None, 2248091, None, 433798093, None, None, 4096, 137388096, None, 341532099, None, 344472101, None, 697864103, 254840104, 2406104, None, None, None, None, None, None, 29218112, 527514112, None, None, None, None, None, None, None, 85766121, None, 849278123, None, 898632125, 180362125, 125, 360944128, 114084125, 4492125, 34328125, 381078125, 674526133, 268336125, 693154125, 3112136, 253636137, 27818127, 269586136, 14706125, 944076141, 66430125, 9528128, 262144, 179406144, 614125, 47832147, 521660125, None, None, 167284151, 54010152, 676836152, 154854153, None, None, None, None, None, None, 33076161, None, 19034163, None, None, None, 12167, 946966168, 116930169, 111980168, 24642171, None, 212776173, None, None, 107850176, 929714176, None, None, None, 97972181, None, None, 500566184, 25412184, None, None, None, 248858189, None, 573856191, 609800192, 42144192, None, None, None, 2197, None, None, None, None, None, None, None, None, None, 2924207, 618470208, 43614208, None, 5000211, None, None, None, None, 216, 129554216, None, 38958219, None, None, None, None, 559476224, 34012224, None, 219256227, None, 131872229, None, 30080231, 10360232, 370146232, None, None, None, 812166237, None, 109902239, None, None, None, None, None, None, None, 291434247, 33386248, 15438249, 555412248, None, None, 586376253, None, None, 398688256, 13144256, None, None, None, None, None, 182284263, 279726264, 3652264, None, 33698267, None, None, None, 973242271, 116214272, 721734273, 964430272, None, None, 16194277, None, 46268279, None, None, None, None, None, None, None, None, 60236288, 709732288, None, None, None, None, None, None, 295408296, 30664297, 4574296, 970299, None, 1030301, None, None, 22906304, 481890304, None, 86938307, None, 299418309, None, 660776311, 284890312, 10218313, 3944312, None, None, None, None, None, None, None, None, None, None, None, None, 736314327, 238328, 177504328, None, None, None, None, None, None, 504358336, 25934336, None, None, None, 55306341, None, 343, 363994344, 9800344, None, 893056347, None, 854670349, None, None, 385828352, 11852352, None, None, None, 804357, None, 139798359, None, None, None, 651714363, None, None, None, 241804367, 36594368, 575930368, None, None, None, None, None, 465484375, 25672375, 169112377, 9938375, 2460375, 232608375, 335702375, 625026375, 817400375, 2048383, 245314376, 87528384, 166375, 153130375, 24389, 94196375, 2000376, 7762392, 340068392, 841232384, 52734375, 12326391, 230346397, None, 510082399, None, 513922401, None, None, None, None, None, 410172407, 345948408, 8242408, None, None, None, 138188413, None, None, 3796416, 20346417, 282300416, None, None, 158340421, None, None, 924010424, 106496424, None, None, None, None, None, None, 314432, 183250432, None, None, None, None, None, None, None, None, None, 28934443, None, None, None, None, 5088448, 303464448, None, 275894451, None, None, None, None, 695506456, 60698457, 57512456, None, None, 74618461, None, None, 519718464, 28094464, None, 786330467, None, 204336469, None, 59776471, 588480472, 38614472, None, None, None, 620650477, None, None, None, 176558481, None, 77854483, None, None, None, 6128487, 408518488, 14172488, 387420489, 806954491, None, None, None, None, 543338496, 761048497, 31554496, None, None, None, None, 658503, 81746504, 814780504, None, None, None, 328509, None, 19902511, 131096512, 512, 545338513, None, None, 188132517, None, 84604519, None, None, None, 3176523, None, None, None, None, 69934528, 758550528, 225866529, 69426531, None, 456533, None, None, 88716536, 846590536, None, 194104539, None, None, None, 223648543, 644972544, 48228544, None, None, None, 42508549, None, None, 474552, 193100552, None, None, None, 332812557, None, None, None, None, None, None, None, None, None, None, 317214568, 6028568, None, None, None, None, None, None, 21024576, 467288576, None, 96702579, None, None, None, 384240583, 830584, 209584584, None, 112678587, None, None, None, None, 164566592, 110592, 16974593, None, None, None, None, 7880599, None, 8120601, None, 57960603, None, None, None, None, 168196608, 454756609, 140608, 915498611, None, None, None, None, 523606616, 665338617, 28652616, None, None, None, None, 89314623, 242970624, 244140625, 11390625, 483736625, 350402625, 1906624, 100544625, 3048625, 773620632, 53582633, 647214625, 161878625, 57066625, 2352637, 843908625, 274625, 73034632, 28372625, 111284641, 746142643, None, None, None, None, 10648, 142236648, None, 132651, None, 50653, None, None, 153990656, 979146657, 46656, 237176659, None, None, None, None, 93576664, 868250664, None, None, None, None, None, None, 6644672, 325660672, 912673, None, None, None, None, None, None, None, None, None, None, None, None, 480048687, 778688, 2146689, 207474688, 36264691, None, 172808693, None, None, 901428696, 101194696, None, 726572699, None, 731432701, None, 324242703, 592704, 199176704, None, None, None, None, None, None, 631628712, 45882712, None, None, None, None, None, None, None, 263374721, None, 416832723, None, None, None, 1092727, 17984728, 442450728, 729, None, None, 310288733, None, None, 211708736, 81182737, 884736, None, None, None, None, None, 2744, 135796744, None, 4330747, None, None, None, 423564751, 799178752, 38272753, 78402752, None, None, None, None, None, None, 141420761, None, 300763, None, None, None, None, 150568768, 327082769, 32768, 118370771, None, 62570773, None, None, 77308776, 794022776, None, None, None, 288804781, None, None, 14526784, 411830784, None, None, None, 569722789, None, None, 63044792, 629422793, 724150792, None, None, None, None, None, None, None, None, 961504803, None, None, None, None, 733870808, 64964808, 4826809, 51064811, None, None, None, None, 873722816, 94818816, None, 156590819, None, None, None, None, 463684824, 20570824, None, 65450827, None, 356400829, None, 133432831, 452984832, 932574833, 19248832, None, None, 393832837, None, 313046839, None, None, None, None, None, None, None, 99252847, 51478848, 90518849, 663054848, None, None, 258474853, None, None, 6434856, 322828856, None, 6859, None, None, None, 49430863, 220348864, 1124864, None, 1860867, None, None, None, None, 155720872, 54872, 338608873, 7414875, 430368875, 148877, 42875, 174676879, 136590875, 44738875, 1520875, 210644875, 766060875, 82312875, 307546875, 582182875, 86350888, 835896888, 20796875, 985074875, None, None, None, None, 1560896, 1442897, 233744896, 26730899, None, 27270901, None, None, 395446904, 12812904, None, 14348907, None, 656234909, None, None, 8998912, 4913, 354894912, None, None, None, None, None, None, 68921, None, None, None, None, None, 347428927, 1404928, 229220928, None, None, None, None, None, None, 415160936, 14886936, None, None, None, 196122941, None, None, 292754944, 4410944, None, 444194947, None, None, None, 3442951, 470910952, 822656953, 21484952, None, None, None, None, 371694959, None, None, None, 296740963, None, None, None, 75686967, 686128968, 55742968, 704969, None, None, 991026973, None, None, 191102976, 43986977, 438976, None, None, 226981, None, None, 61162984, 714516984, None, None, None, 12008989, None, 80062991, 15252992, 418508992, None, None, None, 70444997, None, 997002999, 357911000, 15625000, 35937000, 1000, 658503000, 804357000, 29791000, 91125000, 50653000, 343000, 274625000, 205379000, 68921000, 912673000, 226981000, 4913000, 1191016, 117649000, 27000, 160103007, 125000, 406869021, 16003008, 132651000, 788889024, 389017, 222545016, 571787000, 42875000, 1295029, 425259008, 6859000, 1643032, 19683000, 103823000, 970299000, 250047000, 2197000, 614125000, 493039, 857375000, 24389000, 1331000, 1225043, 9261000, 704969000, 59319000, 729000, 10941048, 376367048, 236029032, 456533000, 12167000, 3375000, 421875000, 166375000, 584277056, 7189057, 37933056, 185193000, 389017000, 239483061, 148877000, 904231063, 428661064, 493039000, 753571000, 377933067, 16387064, 491169069, 328509000, 206425071, 700227072, 616295051, 300763000, 79507000, 58411072, 278445077, 31855013, 531441000, 76225024, 440711081, None, 11697083, None, None, None, None, 24897088, 496793088, 801765089, None, None, None, None, None, 18821096, 449455096, 362467097, None, None, None, None, None, 56623104, 690807104, None, 599077107, None, 19465109, None, 104487111, 173741112, 195112, 234885113, None, None, 51895117, None, 260917119, None, None, None, None, None, 8615125, 791453125, 23149125, 603351125, 321419125, 890277128, 98611128, 48627125, 91125, 228099131, 529475129, 62099136, 447697125, 88121125, 472729139, 719323136, 1953125, 144703125, 67419143, 539353144, 30959144, 221445125, None, None, 165469149, None, None, 2097152, 247673152, None, None, None, 119823157, None, 1685159, None, None, None, None, None, None, None, None, 12487168, 392223168, None, None, None, None, None, None, 382657176, 865523177, 11543176, 286191179, None, None, None, 146363183, 85184, 160989184, None, 22665187, None, None, None, None, 941192, 185193, 213847192, None, None, None, None, 63521199, None, 64481201, None, 6539203, None, None, None, None, 1061208, 909853209, 218167208, None, None, 771095213, None, None, 432081216, 304821217, 16777216, None, None, 2803221, None, 15069223, 405224, 189119224, None, None, None, None, None, None, 907039232, 5545233, 102503232, None, None, None, None, None, None, 315821241, None, 353393243, None, None, None, None, 187149248, 373248, None, 15813251, None, None, None, None, 114791256, 958585256, 498677257, 549353259, None, 9261, None, None, 65939264, 738763264, None, None, None, 6751269, None, None, 13481272, 401947272, None, None, None, None, None, None, None, 4173281, None, 565609283, None, None, None, 198155287, 264609288, 35611289, 2863288, 149721291, None, 45499293, None, None, 71991296, 768575296, None, None, None, None, None, 115501303, 152273304, 39304, None, None, None, None, None, None, 67917312, 748613312, None, None, None, 921167317, None, 59319, None, 594823321, None, 163667323, None, None, None, None, 30371328, 535387328, 9129329, 1331, None, 108531333, None, None, 162771336, 12649337, 97336, 5735339, None, None, None, None, 895841344, 99897344, None, None, None, None, None, 860085351, 935441352, 2571353, 109215352, None, None, None, None, None, None, 374805361, None, None, None, None, None, None, 197137368, 702595369, 551368, 329939371, None, 7645373, None, 71473375, 672221376, 926859375, 190109375, 205379, 397065375, 541343375, 5359375, 53157376, 37595375, 857375, 3375, 688465387, 281011375, 121287375, 716917375, 638277381, 89915392, 283593393, 851971392, 16581375, 334255384, 7301384, None, None, None, None, None, 487443403, None, None, None, None, 862801408, 50243409, 92345408, 186169411, None, None, None, None, 66923416, 743677416, None, 403583419, None, None, None, 607645423, 11239424, 379503424, None, 8365427, None, 751089429, None, 359425431, 32157432, 469097433, 547343432, None, None, 151419437, None, 679151439, None, 531441, None, None, None, None, None, 18191447, 75151448, 273359449, 783777448, None, None, 83453453, None, None, 257259456, 2515456, None, 10503459, None, None, None, 4657463, 170031464, 157464, None, None, None, None, None, None, 681472, 122763473, 203297472, None, None, None, None, 437245479, None, None, None, None, None, None, None, None, 119095488, 976191488, None, None, None, 876467493, None, None, 181321496, 287496, None, 124251499, None, 125751501, None, None, 320013504, 6229504, None, 79507, None, None, None, None, 17173512, 435519512, None, None, None, None, None, None, None, 13997521, None, None, None, None, None, 127263527, 290117528, 4251528, None, None, None, None, None, None, 337153536, 578009537, 7529536, None, None, 476379541, None, None, 1481544, 231475544, None, 178453547, None, None, None, 43243551, 35287552, 567663552, 400315553, None, None, None, None, 776151559, None, 1771561, None, 101847563, None, None, None, 11089567, 80621568, 809557568, 24137569, 753571, None, 506261573, None, None, 17576, 3581577, 145531576, None, None, 17779581, None, None, 40707584, 601211584, None, None, None, 78953589, None, 251239591, 508169592, 26463592, None, None, None, 9663597, None, None, None, None, None, None, None, None, None, 40353607, 515849608, 27543608, None, None, None, 1601613, None, None, 175616, 171879616, None, 2685619, None, 833237621, None, None, 667627624, 15625, 1157625, 294079625, 413493625, 128787625, 6331625, 1367631, 298077632, 52313624, 41063625, 561515625, 741217625, 76765625, 29503629, 21717639, 4741632, 200201625, 955671625, 517781627, 18609625, None, None, 642735647, 20123648, 117649, 460099648, None, None, None, None, None, 23393656, 485587656, None, None, None, 553387661, None, 451217663, 348913664, 8489664, None, 143055667, None, 967361669, None, 494913671, 825293672, 84027672, None, None, None, 92959677, None, 4019679, None, 887503681, None, 19683, None, None, None, None, 40001688, 596947688, None, None, None, None, None, None, 10077696, 135005697, 367061696, None, None, None, None, None, 580093704, 37259704, None, 265847707, None, 103161709, None, 302111711, 224755712, 72511713, 1259712, None, None, 5177717, None, 590589719, None, None, None, None, None, None, None, None, 1728, 134217728, None, 533411731, None, None, None, None, 41421736, 605495736, None, 938313739, None, 5929741, None, 8869743, 18399744, 445943744, None, None, None, 420189749, None, None, 5639752, 311665752, None, None, None, 25153757, None, 32461759, None, None, None, None, None, None, None, 557441767, 478211768, 22425768, None, None, None, None, None, None, 308915776, 5451776, 426957777, 633839779, None, None, None, 34965783, 982107784, 120553784, None, 571787, None, None, None, 29791, 272097792, 3241792, None, None, None, 537367797, None, 214921799, None, 217081801, None, None, None, None, None, 838561807, 277167808, 3511808, None, None, None, 368601813, None, None, 8741816, 105823817, 351895816, None, None, 39651821, None, 103823, 143877824, 13824, None, None, None, None, None, None, 5832, 138991832, None, None, None, None, None, None, None, 683797841, None, 130323843, None, None, None, None, 240641848, 1815848, None, 91733851, None, None, None, None, 820025856, 82881856, 208527857, None, None, 10793861, None, None, 622835864, 44361864, None, None, None, 58863869, None, 6967871, 489303872, 23887872, None, 421875, 502459875, 31255875, 12977875, 669921875, 107171875, 47045881, 61629875, 365525875, 246491883, 256047875, 170953875, 56181887, 7077888, 331373888, 148035889, 390617891, 870983875, 3869893, 3723875, None, 49027896, 649461896, None, None, None, None, None, 23639903, 113379904, 952763904, None, None, None, None, None, 357911, 96071912, 879217912, None, None, None, 461889917, None, 13651919, None, None, None, 41781923, None, None, None, None, 47437928, 640503928, 68417929, 9393931, None, 21253933, None, None, 988047936, 122023936, 35937, 54439939, None, None, None, 525557943, 70957944, 763551944, None, None, None, 3307949, None, None, 21952, 147197952, None, None, None, 712121957, None, None, None, 781229961, None, None, None, None, None, None, 252435968, 2299968, None, 707347971, None, None, None, None, 34645976, 563559976, None, 17373979, None, None, None, 796597983, 2985984, 267089984, None, 318611987, None, None, None, None, 994011992, 123505992, 95443993, None, None, None, None, None]

Hash Probing Search22: 
[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]

Output of Big Test:


Hash Probing
[343000, 125000, 512000, 1000, 0, 216000, 729000, 27000, 8, 140608, 8000, 1, 64000, None, None, None, 216, 389017, 175616, None, None, None, None, 103823, 13824, 274625, 15625, 27, 405224, None, None, None, 314432, 5832, None, None, None, None, None, 493039, None, 531441, None, None, None, None, None, 250047, 373248, 117649, 10648, 132651, None, 50653, None, None, 636056, 46656, None, 6859, None, 9261, None, None, 157464, 64, None, None, None, None, None, None, 681472, 912673, 54872, 42875, 421875, 148877, None, None, None, None, None, 19683, None, None, None, None, 74088, 778688, None, None, None, None, None, None, 4096, 287496, None, 970299, None, None, None, 658503, 592704, 39304, None, 79507, None, 328509, None, 357911, 195112, 4913, 512, None, None, None, None, 59319, None, 68921, None, None, None, 125, 91125, 614125, 238328, 729, 1728, 1331, None, 456533, None, None, 97336, 35937, 884736, None, None, None, None, 343, 262144, 2744, None, None, None, None, None, None, 474552, 21952, None, None, None, 804357, None, None, None, None, None, 300763, None, None, None, 12167, 551368, 32768, 704969, 753571, None, None, None, 166375, 438976, 3375, 17576, 205379, 857375, 226981, None, None, 85184, 830584, None, 571787, None, 24389, None, 29791, 110592, 185193, 941192, None, None, 2197, None, None]
[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
Hash Chaining
[[343000, 125000, 512000, 1000, 0, 216000, 729000, 27000, 8000, 64000], [226981, 132651, 1331, 29791, 9261, 68921, 753571, 531441, 1, 357911], [314432, 474552, 195112, 110592, 5832, 681472, 512, 21952, 54872, 941192], [343, 103823, 4913, 50653, 456533, 19683, 658503, 912673, 300763, 185193], [13824, 157464, 85184, 262144, 64, 830584, 592704, 2744, 39304, 405224], [42875, 125, 91125, 421875, 166375, 3375, 614125, 274625, 15625, 857375], [4096, 97336, 438976, 216, 884736, 287496, 636056, 17576, 46656, 175616], [79507, 35937, 2197, 27, 250047, 804357, 389017, 148877, 571787, 12167], [551368, 238328, 32768, 8, 1728, 140608, 373248, 74088, 778688, 10648], [729, 970299, 6859, 704969, 205379, 328509, 117649, 493039, 24389, 59319]]
[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]


                  100       1000       10000
Hash Probing   0.110865  2.300978  32.645941
Hash Chaining  0.089169  0.615835  21.745205

END
